# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:14:00.908830+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:00.908847+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34menqueue for send (id=0x30f73095 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=169 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:00.908865+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mtxGood=782,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:00.908899+00:00] [   30.054] [0m[32mINFO  [0m| ??:??:?? 4811 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:00.908951+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [RadioIf] [34mStarted Tx (id=0x30f73095 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=169 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:00.908984+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:14:00.909006+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mSet local position: lat=0 lon=0 time=4811 timestamp=4811
[2026-08-05T03:14:00.909024+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mPartially randomized packet id 1781947542
[2026-08-05T03:14:00.909041+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mIgnore update from self
[2026-08-05T03:14:00.909058+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mhandleReceived(LOCAL) (id=0x6a365c96 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:00.909075+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:00.909092+00:00] [   30.054] [0m[32mINFO  [0m| ??:??:?? 4811 [Serial] [32mPacket History - insert: Reusing slot aged 4307.083s TRACE OLDEST SLOT
[2026-08-05T03:14:01.539032+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mXEdDSA signed packet 0x6a365c96
[2026-08-05T03:14:01.539109+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:01.539137+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34menqueue for send (id=0x6a365c96 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=119 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:01.539184+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mtxGood=782,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:01.539206+00:00] [   30.684] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:01.539225+00:00] [   30.684] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mMAVLink COMMAND_ACK mesh transmission committed
[2026-08-05T03:14:01.539242+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [RadioIf] [34mPacket TX: 139ms
[2026-08-05T03:14:01.539260+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [RadioIf] [34mCompleted sending (id=0x30f73095 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=169 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:01.539277+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mPartially randomized packet id 3842116759
[2026-08-05T03:14:01.539293+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mIgnore update from self
[2026-08-05T03:14:01.539310+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mhandleReceived(LOCAL) (id=0xe5020c97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:01.539327+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:01.539344+00:00] [   30.684] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mPacket History - insert: Reusing slot aged 4304.544s TRACE OLDEST SLOT
[2026-08-05T03:14:01.539360+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mXEdDSA signed packet 0xe5020c97
[2026-08-05T03:14:01.539375+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:01.539391+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34menqueue for send (id=0xe5020c97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=138 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:01.539407+00:00] [   30.684] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mtxGood=783,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:01.539423+00:00] [   30.685] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:01.539439+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [RadioIf] [34mStarted Tx (id=0x6a365c96 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=119 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:01.539472+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:14:01.539498+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mPartially randomized packet id 2159466648
[2026-08-05T03:14:01.539516+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mIgnore update from self
[2026-08-05T03:14:01.539533+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mhandleReceived(LOCAL) (id=0x80b6d898 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:01.539549+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:01.539566+00:00] [   30.685] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mPacket History - insert: Reusing slot aged 4304.110s TRACE OLDEST SLOT
[2026-08-05T03:14:01.539582+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mXEdDSA signed packet 0x80b6d898
[2026-08-05T03:14:01.539598+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:01.539613+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34menqueue for send (id=0x80b6d898 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:01.539652+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mtxGood=783,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:01.539672+00:00] [   30.685] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:01.539688+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:01.539703+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [RadioIf] [34mCompleted sending (id=0x6a365c96 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=119 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:01.539718+00:00] [   30.685] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mMAVLink COMMAND_ACK local ingress command=211 result=0 sysid=1 compid=1 seq=17
[2026-08-05T03:14:01.539733+00:00] [   30.685] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mMAVLink COMMAND_ACK transport queued count=1
[2026-08-05T03:14:01.539748+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mPartially randomized packet id 892141721
[2026-08-05T03:14:01.539764+00:00] [   30.685] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mIgnore update from self
[2026-08-05T03:14:02.228036+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mhandleReceived(LOCAL) (id=0x352d0099 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:02.228084+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:02.228093+00:00] [   31.373] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mPacket History - insert: Reusing slot aged 4302.960s TRACE OLDEST SLOT
[2026-08-05T03:14:02.228100+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mXEdDSA signed packet 0x352d0099
[2026-08-05T03:14:02.228106+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:02.228114+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34menqueue for send (id=0x352d0099 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.228121+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mtxGood=784,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:02.228127+00:00] [   31.373] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:02.228133+00:00] [   31.373] [0m[33mWARN  [0m| ??:??:?? 4812 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T03:14:02.228140+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mPartially randomized packet id 583461018
[2026-08-05T03:14:02.228146+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mIgnore update from self
[2026-08-05T03:14:02.228154+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mhandleReceived(LOCAL) (id=0x22c6e89a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:02.228162+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4812 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:02.228170+00:00] [   31.373] [0m[32mINFO  [0m| ??:??:?? 4812 [Serial] [32mPacket History - insert: Reusing slot aged 4301.677s TRACE OLDEST SLOT
[2026-08-05T03:14:02.228178+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mXEdDSA signed packet 0x22c6e89a
[2026-08-05T03:14:02.228185+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:02.228193+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34menqueue for send (id=0x22c6e89a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=142 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.228200+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mtxGood=784,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:02.228207+00:00] [   31.373] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:02.228227+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34mIgnore false preamble detection
[2026-08-05T03:14:02.228242+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34mStarted Tx (id=0xe5020c97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=138 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.228251+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:14:02.228257+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mPartially randomized packet id 2362518683
[2026-08-05T03:14:02.228263+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mIgnore update from self
[2026-08-05T03:14:02.228269+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mhandleReceived(LOCAL) (id=0x8cd12c9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:02.228276+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:02.228282+00:00] [   31.373] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mPacket History - insert: Reusing slot aged 4300.618s TRACE OLDEST SLOT
[2026-08-05T03:14:02.228288+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mXEdDSA signed packet 0x8cd12c9b
[2026-08-05T03:14:02.228294+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:02.228301+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34menqueue for send (id=0x8cd12c9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=119 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.228309+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mtxGood=784,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:02.228317+00:00] [   31.373] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:02.228324+00:00] [   31.373] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mMAVLink COMMAND_ACK mesh transmission committed
[2026-08-05T03:14:02.228332+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T03:14:02.228340+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34mCompleted sending (id=0xe5020c97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=138 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.228347+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mPartially randomized packet id 2396547228
[2026-08-05T03:14:02.228354+00:00] [   31.373] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mIgnore update from self
[2026-08-05T03:14:02.931167+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mhandleReceived(LOCAL) (id=0x8ed8689c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:02.931232+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:02.931249+00:00] [   32.076] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mPacket History - insert: Reusing slot aged 4299.915s TRACE OLDEST SLOT
[2026-08-05T03:14:02.931262+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mXEdDSA signed packet 0x8ed8689c
[2026-08-05T03:14:02.931275+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:02.931288+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34menqueue for send (id=0x8ed8689c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.931301+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mtxGood=785,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:02.931330+00:00] [   32.076] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:02.931343+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34mStarted Tx (id=0x80b6d898 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.931354+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34m4 packets remain in the TX queue
[2026-08-05T03:14:02.931365+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mPartially randomized packet id 2031956125
[2026-08-05T03:14:02.931375+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mIgnore update from self
[2026-08-05T03:14:02.931386+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mhandleReceived(LOCAL) (id=0x791d309d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:02.931397+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:02.931407+00:00] [   32.076] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mPacket History - insert: Reusing slot aged 4299.021s TRACE OLDEST SLOT
[2026-08-05T03:14:02.931418+00:00] [   32.076] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mXEdDSA signed packet 0x791d309d
[2026-08-05T03:14:02.931428+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:02.931439+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34menqueue for send (id=0x791d309d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=142 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.931449+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mtxGood=785,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:02.931485+00:00] [   32.077] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:02.931499+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34mPacket TX: 127ms
[2026-08-05T03:14:02.931511+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [RadioIf] [34mCompleted sending (id=0x80b6d898 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.931523+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mSet local position: lat=0 lon=0 time=4813 timestamp=4813
[2026-08-05T03:14:02.931535+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mPartially randomized packet id 1717959838
[2026-08-05T03:14:02.931547+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mIgnore update from self
[2026-08-05T03:14:02.931559+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mhandleReceived(LOCAL) (id=0x6665fc9e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:02.931571+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:02.931582+00:00] [   32.077] [0m[32mINFO  [0m| ??:??:?? 4813 [Serial] [32mPacket History - insert: Reusing slot aged 4297.792s TRACE OLDEST SLOT
[2026-08-05T03:14:02.931593+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mXEdDSA signed packet 0x6665fc9e
[2026-08-05T03:14:02.931605+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:02.931618+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4813 [Serial] [34menqueue for send (id=0x6665fc9e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.931633+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mtxGood=786,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:02.931651+00:00] [   32.077] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:02.931677+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34mStarted Tx (id=0x352d0099 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:02.931690+00:00] [   32.077] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34m5 packets remain in the TX queue
[2026-08-05T03:14:03.616213+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mPartially randomized packet id 2763372703
[2026-08-05T03:14:03.616274+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mIgnore update from self
[2026-08-05T03:14:03.616290+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mhandleReceived(LOCAL) (id=0xa4b5b89f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:03.616302+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:03.616311+00:00] [   32.761] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mPacket History - insert: Reusing slot aged 4296.282s TRACE OLDEST SLOT
[2026-08-05T03:14:03.616319+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mXEdDSA signed packet 0xa4b5b89f
[2026-08-05T03:14:03.616325+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:03.616331+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34menqueue for send (id=0xa4b5b89f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:03.616338+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mtxGood=786,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:03.616344+00:00] [   32.761] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:03.616350+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:03.616356+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34mCompleted sending (id=0x352d0099 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:03.616362+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mPartially randomized packet id 49654944
