# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:45:29.879810+00:00] [   10.743] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mPacket History - insert: Using new slot @uptime 159.538s TRACE NEW
[2026-08-05T03:45:29.879823+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mXEdDSA signed packet 0x4fbbda80
[2026-08-05T03:45:29.879836+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:29.879850+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34menqueue for send (id=0x4fbbda80 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.879863+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mtxGood=3,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T03:45:29.879876+00:00] [   10.743] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:29.879890+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:29.879904+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mCompleted sending (id=0xbce1ae7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.879917+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mPartially randomized packet id 604686977
[2026-08-05T03:45:29.879930+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mIgnore update from self
[2026-08-05T03:45:29.879943+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mhandleReceived(LOCAL) (id=0x240aca81 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:29.879956+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:29.879969+00:00] [   10.743] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mPacket History - insert: Using new slot @uptime 159.767s TRACE NEW
[2026-08-05T03:45:29.879982+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mXEdDSA signed packet 0x240aca81
[2026-08-05T03:45:29.879995+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:29.880008+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34menqueue for send (id=0x240aca81 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.880020+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mtxGood=4,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T03:45:29.880033+00:00] [   10.743] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:29.880046+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mStarted Tx (id=0x4fbbda80 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.880059+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:29.880071+00:00] [   10.743] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mMAVLink COMMAND_ACK local ingress command=211 result=0 sysid=1 compid=1 seq=16
[2026-08-05T03:45:29.880093+00:00] [   10.743] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mMAVLink autopilot learned: sysid 1 compid 1, role AIR
[2026-08-05T03:45:29.880106+00:00] [   10.743] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mMAVLink COMMAND_ACK transport queued count=1
[2026-08-05T03:45:29.880119+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mPartially randomized packet id 3917913730
[2026-08-05T03:45:30.628694+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mIgnore update from self
[2026-08-05T03:45:30.628755+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mhandleReceived(LOCAL) (id=0xe9869e82 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:30.628769+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:30.628778+00:00] [   11.492] [0m[32mINFO  [0m| ??:??:?? 160 [Serial] [32mPacket History - insert: Using new slot @uptime 160.039s TRACE NEW
[2026-08-05T03:45:30.628784+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mXEdDSA signed packet 0xe9869e82
[2026-08-05T03:45:30.628791+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:30.628797+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34menqueue for send (id=0xe9869e82 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:30.628805+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mtxGood=4,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T03:45:30.628812+00:00] [   11.492] [0m[32mINFO  [0m| ??:??:?? 160 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:30.628822+00:00] [   11.492] [0m[32mINFO  [0m| ??:??:?? 160 [Serial] [32mMAVLink COMMAND_ACK mesh transmission committed
[2026-08-05T03:45:30.628830+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:30.628840+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mCompleted sending (id=0x4fbbda80 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:30.628849+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mPartially randomized packet id 2807711363
[2026-08-05T03:45:30.628857+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mIgnore update from self
[2026-08-05T03:45:30.628864+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mhandleReceived(LOCAL) (id=0xa75a4683 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:30.628871+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:30.628881+00:00] [   11.492] [0m[32mINFO  [0m| ??:??:?? 160 [Serial] [32mPacket History - insert: Using new slot @uptime 160.281s TRACE NEW
[2026-08-05T03:45:30.628917+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mXEdDSA signed packet 0xa75a4683
[2026-08-05T03:45:30.628925+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:30.628934+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34menqueue for send (id=0xa75a4683 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:30.628944+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mtxGood=5,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T03:45:30.628953+00:00] [   11.492] [0m[32mINFO  [0m| ??:??:?? 160 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:30.628965+00:00] [   11.492] [0m[33mWARN  [0m| ??:??:?? 160 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T03:45:30.628980+00:00] [   11.492] [0m[33mWARN  [0m| ??:??:?? 160 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T03:45:30.629005+00:00] [   11.492] [0m[33mWARN  [0m| ??:??:?? 160 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T03:45:30.629020+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mPartially randomized packet id 4231477892
[2026-08-05T03:45:30.629030+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mIgnore update from self
[2026-08-05T03:45:30.629040+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mhandleReceived(LOCAL) (id=0xfc373a84 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:30.629050+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:30.629059+00:00] [   11.492] [0m[32mINFO  [0m| ??:??:?? 160 [Serial] [32mPacket History - insert: Using new slot @uptime 160.569s TRACE NEW
[2026-08-05T03:45:30.629068+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mXEdDSA signed packet 0xfc373a84
[2026-08-05T03:45:30.629078+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:30.629087+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34menqueue for send (id=0xfc373a84 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:30.629097+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mtxGood=5,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T03:45:30.629106+00:00] [   11.492] [0m[32mINFO  [0m| ??:??:?? 160 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:30.629115+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T03:45:30.629125+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mLora RX (id=0x6eb7127e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=209 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:45:30.629131+00:00] [   11.492] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mPacket RX: 170ms
[2026-08-05T03:45:31.586845+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 160 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:45:31.586906+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 160 [Router] [34mUse AES256 key!
[2026-08-05T03:45:31.586922+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 160 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:45:31.586937+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 160 [Router] [34mdecoded message (id=0x6eb7127e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:45:31.586952+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 160 [Router] [34mRx someone rebroadcasting for us (id=0x6eb7127e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=209 rxSNR=13.5 rxRSSI=-37
[2026-08-05T03:45:31.586965+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 160 [Router] [34mDidn't find pending packet
[2026-08-05T03:45:31.586979+00:00] [   12.450] [0m[32mINFO  [0m| ??:??:?? 160 [Router] [32mPacket History - insert: Reusing slot aged 2.064s TRACE MATCHED PACKET
[2026-08-05T03:45:31.586992+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Router] [34mIgnore dupe incoming msg (id=0x6eb7127e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=209 rxSNR=13.5 rxRSSI=-37 hopStar
[2026-08-05T03:45:31.587007+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Router] [34mcancelSending id=0x6eb7127e, removed=0
[2026-08-05T03:45:31.587019+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:45:31.587031+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mSet local position: lat=473977431 lon=85455939 time=160 timestamp=160
[2026-08-05T03:45:31.587074+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mPartially randomized packet id 2038975109
[2026-08-05T03:45:31.587088+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mIgnore update from self
[2026-08-05T03:45:31.587102+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mhandleReceived(LOCAL) (id=0x79884a85 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:31.587114+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:31.587127+00:00] [   12.450] [0m[32mINFO  [0m| ??:??:?? 161 [Serial] [32mPacket History - insert: Using new slot @uptime 161.086s TRACE NEW
[2026-08-05T03:45:31.587139+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mXEdDSA signed packet 0x79884a85
[2026-08-05T03:45:31.587152+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:31.587171+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34menqueue for send (id=0x79884a85 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=211 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:31.587184+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mtxGood=5,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:31.587197+00:00] [   12.450] [0m[32mINFO  [0m| ??:??:?? 161 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:31.587209+00:00] [   12.450] [0m[32mINFO  [0m| ??:??:?? 161 [Position] [32mSend pos@a0:6 to mesh (wantReplies=0)
[2026-08-05T03:45:31.587222+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mStarted Tx (id=0x240aca81 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:31.587235+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34m4 packets remain in the TX queue
[2026-08-05T03:45:31.587246+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mPacket TX: 119ms
[2026-08-05T03:45:31.587259+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mCompleted sending (id=0x240aca81 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:31.587271+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mStarted Tx (id=0xe9869e82 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:31.587283+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:31.587296+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mPartially randomized packet id 556023430
[2026-08-05T03:45:31.587310+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mIgnore update from self
[2026-08-05T03:45:31.587322+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mhandleReceived(LOCAL) (id=0x21243e86 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:31.587335+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:31.587349+00:00] [   12.450] [0m[32mINFO  [0m| ??:??:?? 161 [Serial] [32mPacket History - insert: Using new slot @uptime 161.579s TRACE NEW
[2026-08-05T03:45:31.587363+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mXEdDSA signed packet 0x21243e86
[2026-08-05T03:45:31.587376+00:00] [   12.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:32.587557+00:00] [   13.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34menqueue for send (id=0x21243e86 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.587652+00:00] [   13.450] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mtxGood=6,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:32.587705+00:00] [   13.451] [0m[32mINFO  [0m| ??:??:?? 161 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:32.587731+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mPacket TX: 119ms
[2026-08-05T03:45:32.587749+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mCompleted sending (id=0xe9869e82 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.587764+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mStarted Tx (id=0xa75a4683 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.587778+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:32.587792+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mPacket TX: 119ms
[2026-08-05T03:45:32.587806+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [RadioIf] [34mCompleted sending (id=0xa75a4683 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.587820+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mPartially randomized packet id 3318934151
[2026-08-05T03:45:32.587888+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mIgnore update from self
[2026-08-05T03:45:32.587919+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mhandleReceived(LOCAL) (id=0xc5d2ea87 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:32.587940+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 161 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:32.587959+00:00] [   13.451] [0m[32mINFO  [0m| ??:??:?? 161 [Serial] [32mPacket History - insert: Using new slot @uptime 161.987s TRACE NEW
[2026-08-05T03:45:32.587977+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mXEdDSA signed packet 0xc5d2ea87
[2026-08-05T03:45:32.587996+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mUse AES256 key!
