# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:49:00.320737+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [RadioIf] [34mStarted Tx (id=0x94a63ff0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=209 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.320747+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:00.320758+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mPartially randomized packet id 3163032561
[2026-08-05T07:49:00.320767+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mIgnore update from self
[2026-08-05T07:49:00.320777+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mhandleReceived(LOCAL) (id=0xbc880bf1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:00.320788+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:00.320800+00:00] [   80.096] [0m[32mINFO  [0m| ??:??:?? 144 [Serial] [32mPacket History - insert: Using new slot @uptime 144.970s TRACE NEW
[2026-08-05T07:49:00.320810+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mXEdDSA signed packet 0xbc880bf1
[2026-08-05T07:49:00.320825+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:00.320840+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34menqueue for send (id=0xbc880bf1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.320852+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mtxGood=2,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:00.320862+00:00] [   80.096] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:00.320873+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mPacket TX: 170ms
[2026-08-05T07:49:00.320884+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mCompleted sending (id=0x94a63ff0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=209 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.938231+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mPartially randomized packet id 2580697074
[2026-08-05T07:49:00.938310+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mIgnore update from self
[2026-08-05T07:49:00.938340+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mhandleReceived(LOCAL) (id=0x99d24ff2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:00.938367+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:00.938392+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mPacket History - insert: Using new slot @uptime 145.251s TRACE NEW
[2026-08-05T07:49:00.938416+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mXEdDSA signed packet 0x99d24ff2
[2026-08-05T07:49:00.938440+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:00.938498+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34menqueue for send (id=0x99d24ff2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.938526+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mtxGood=3,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:00.938549+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:00.938572+00:00] [   80.714] [0m[33mWARN  [0m| ??:??:?? 145 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T07:49:00.938595+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mMAVLink COMMAND_ACK local ingress command=211 result=0 sysid=1 compid=1 seq=17
[2026-08-05T07:49:00.938618+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mMAVLink COMMAND_ACK transport queued count=1
[2026-08-05T07:49:00.938640+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mIgnore false preamble detection
[2026-08-05T07:49:00.938662+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mStarted Tx (id=0xbc880bf1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.938685+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:00.938707+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mPartially randomized packet id 3511528435
[2026-08-05T07:49:00.938729+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mIgnore update from self
[2026-08-05T07:49:00.938751+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mhandleReceived(LOCAL) (id=0xd14dabf3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:00.938774+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:00.938796+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mPacket History - insert: Using new slot @uptime 145.536s TRACE NEW
[2026-08-05T07:49:00.938817+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mXEdDSA signed packet 0xd14dabf3
[2026-08-05T07:49:00.938839+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:00.938861+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34menqueue for send (id=0xd14dabf3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=210 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.938882+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mtxGood=3,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:00.938931+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:00.938955+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mMAVLink COMMAND_ACK mesh transmission committed
[2026-08-05T07:49:00.938978+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T07:49:00.939000+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mCompleted sending (id=0xbc880bf1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.939021+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mMAVLink autopilot learned: sysid 1 compid 1, role AIR
[2026-08-05T07:49:00.939043+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mStarted Tx (id=0x99d24ff2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.939065+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:00.939086+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mPartially randomized packet id 70786036
[2026-08-05T07:49:00.939106+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mIgnore update from self
[2026-08-05T07:49:00.939126+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mhandleReceived(LOCAL) (id=0x04381bf4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:00.939146+00:00] [   80.714] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:00.939167+00:00] [   80.714] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mPacket History - insert: Using new slot @uptime 145.831s TRACE NEW
[2026-08-05T07:49:01.935361+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mXEdDSA signed packet 0x04381bf4
[2026-08-05T07:49:01.935412+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:01.935420+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34menqueue for send (id=0x04381bf4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:01.935428+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 145 [Serial] [34mtxGood=4,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:01.935435+00:00] [   81.711] [0m[32mINFO  [0m| ??:??:?? 145 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:01.935441+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:01.935448+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 145 [RadioIf] [34mCompleted sending (id=0x99d24ff2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:01.935470+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [RadioIf] [34mStarted Tx (id=0xd14dabf3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=210 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:01.935478+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:01.935485+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mPartially randomized packet id 1232260085
[2026-08-05T07:49:01.935491+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mIgnore update from self
[2026-08-05T07:49:01.935498+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mhandleReceived(LOCAL) (id=0x4972cbf5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:01.935504+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:01.935510+00:00] [   81.711] [0m[32mINFO  [0m| ??:??:?? 146 [Serial] [32mPacket History - insert: Using new slot @uptime 146.277s TRACE NEW
[2026-08-05T07:49:01.935529+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mXEdDSA signed packet 0x4972cbf5
[2026-08-05T07:49:01.935536+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:01.935542+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34menqueue for send (id=0x4972cbf5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:01.935547+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mtxGood=5,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:01.935553+00:00] [   81.711] [0m[32mINFO  [0m| ??:??:?? 146 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:01.935559+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [RadioIf] [34mPacket TX: 170ms
[2026-08-05T07:49:01.935565+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [RadioIf] [34mCompleted sending (id=0xd14dabf3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=210 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:01.935571+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mPartially randomized packet id 4065182710
[2026-08-05T07:49:01.935577+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mIgnore update from self
[2026-08-05T07:49:01.935583+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mhandleReceived(LOCAL) (id=0xf24dc3f6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:01.935589+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:01.935595+00:00] [   81.711] [0m[32mINFO  [0m| ??:??:?? 146 [Serial] [32mPacket History - insert: Using new slot @uptime 146.557s TRACE NEW
[2026-08-05T07:49:01.935601+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mXEdDSA signed packet 0xf24dc3f6
[2026-08-05T07:49:01.935607+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:01.935613+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34menqueue for send (id=0xf24dc3f6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=188 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:01.935619+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mtxGood=6,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:01.935625+00:00] [   81.711] [0m[32mINFO  [0m| ??:??:?? 146 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:01.935631+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [RadioIf] [34mStarted Tx (id=0x04381bf4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:01.935636+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T07:49:01.935642+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mSet local position: lat=0 lon=0 time=8686 timestamp=8686
[2026-08-05T07:49:01.935647+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mPartially randomized packet id 1482857463
[2026-08-05T07:49:01.935653+00:00] [   81.711] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mIgnore update from self
[2026-08-05T07:49:02.799485+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mhandleReceived(LOCAL) (id=0x58629bf7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:02.799536+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:02.799545+00:00] [   82.575] [0m[32mINFO  [0m| ??:??:?? 146 [Serial] [32mPacket History - insert: Using new slot @uptime 146.852s TRACE NEW
[2026-08-05T07:49:02.799564+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mXEdDSA signed packet 0x58629bf7
[2026-08-05T07:49:02.799572+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:02.799579+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 146 [Serial] [34menqueue for send (id=0x58629bf7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:02.799587+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mtxGood=6,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:02.799594+00:00] [   82.575] [0m[32mINFO  [0m| ??:??:?? 147 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:02.799600+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:02.799606+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mCompleted sending (id=0x04381bf4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:02.799612+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mStarted Tx (id=0x4972cbf5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:02.799618+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T07:49:02.799624+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:02.799630+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mCompleted sending (id=0x4972cbf5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:02.799636+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mStarted Tx (id=0xf24dc3f6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=188 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:02.799642+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:02.799648+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mPartially randomized packet id 3489507320
[2026-08-05T07:49:02.799654+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mIgnore update from self
[2026-08-05T07:49:02.799659+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mhandleReceived(LOCAL) (id=0xcffda7f8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:02.799665+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:02.799672+00:00] [   82.575] [0m[32mINFO  [0m| ??:??:?? 147 [Serial] [32mPacket History - insert: Using new slot @uptime 147.330s TRACE NEW
[2026-08-05T07:49:02.799679+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mXEdDSA signed packet 0xcffda7f8
[2026-08-05T07:49:02.799686+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:02.799694+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34menqueue for send (id=0xcffda7f8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:02.799703+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mtxGood=8,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:02.799711+00:00] [   82.575] [0m[32mINFO  [0m| ??:??:?? 147 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:02.799720+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mPacket TX: 155ms
[2026-08-05T07:49:02.799731+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mCompleted sending (id=0xf24dc3f6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=188 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:02.799745+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mStarted Tx (id=0x58629bf7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:02.799753+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:02.799759+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mPartially randomized packet id 4244643833
[2026-08-05T07:49:02.799764+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mIgnore update from self
[2026-08-05T07:49:02.799770+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mhandleReceived(LOCAL) (id=0xfd001ff9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:02.799775+00:00] [   82.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:03.799936+00:00] [   83.575] [0m[32mINFO  [0m| ??:??:?? 147 [Serial] [32mPacket History - insert: Using new slot @uptime 147.693s TRACE NEW
[2026-08-05T07:49:03.800019+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mXEdDSA signed packet 0xfd001ff9
[2026-08-05T07:49:03.800055+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:03.800077+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34menqueue for send (id=0xfd001ff9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:03.800094+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 147 [Serial] [34mtxGood=9,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:03.800110+00:00] [   83.575] [0m[32mINFO  [0m| ??:??:?? 147 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:03.800138+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T07:49:03.800159+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mCompleted sending (id=0x58629bf7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
