# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:05.389762+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mXEdDSA signed packet 0x36143369
[2026-08-05T06:11:05.389791+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:05.389824+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34menqueue for send (id=0x36143369 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:05.389860+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mtxGood=2,txRelay=1,rxGood=1,rxBad=0
[2026-08-05T06:11:05.389895+00:00] [    4.021] [0m[32mINFO  [0m| ??:??:?? 2818 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:05.389931+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2818 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T06:11:05.389966+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2818 [RadioIf] [34mLora RX (id=0xcc633368 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=200 rxSNR=12.75 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T06:11:05.389999+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2818 [RadioIf] [34mPacket RX: 162ms
[2026-08-05T06:11:05.390066+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T06:11:05.390105+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mUse AES256 key!
[2026-08-05T06:11:05.390156+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mdecoded message (id=0xcc633368 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.75 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T06:11:05.390194+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mRx someone rebroadcasting for us (id=0xcc633368 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=200 rxSNR=12.75 rxRSSI=-3
[2026-08-05T06:11:05.390228+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mDidn't find pending packet
[2026-08-05T06:11:05.390262+00:00] [    4.022] [0m[32mINFO  [0m| ??:??:?? 2818 [Router] [32mPacket History - insert: Reusing slot aged 0.873s TRACE MATCHED PACKET
[2026-08-05T06:11:05.390296+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mIgnore dupe incoming msg (id=0xcc633368 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=200 rxSNR=12.75 rxRSSI=-38 hopSta
[2026-08-05T06:11:05.390330+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mcancelSending id=0xcc633368, removed=0
[2026-08-05T06:11:05.390364+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T06:11:05.390397+00:00] [    4.022] [0m[32mINFO  [0m| ??:??:?? 2818 [Serial] [32mMAVLink COMMAND_ACK local ingress command=211 result=0 sysid=1 compid=1 seq=16
[2026-08-05T06:11:05.390431+00:00] [    4.022] [0m[32mINFO  [0m| ??:??:?? 2818 [Serial] [32mMAVLink autopilot learned: sysid 1 compid 1, role AIR
[2026-08-05T06:11:05.390484+00:00] [    4.022] [0m[32mINFO  [0m| ??:??:?? 2818 [Serial] [32mMAVLink COMMAND_ACK transport queued count=1
[2026-08-05T06:11:05.390530+00:00] [    4.022] [0m[33mWARN  [0m| ??:??:?? 2818 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T06:11:05.390565+00:00] [    4.022] [0m[33mWARN  [0m| ??:??:?? 2818 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T06:11:05.390599+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T06:11:05.390632+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [RadioIf] [34mLora RX (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:05.390663+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [RadioIf] [34mPacket RX: 101ms
[2026-08-05T06:11:05.390693+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T06:11:05.390724+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mUse AES256 key!
[2026-08-05T06:11:05.390755+00:00] [    4.022] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mVerified XEdDSA signature from 0x3a180e17
[2026-08-05T06:11:05.865957+00:00] [    4.497] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mdecoded message (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:05.866038+00:00] [    4.498] [0m[32mINFO  [0m| ??:??:?? 2818 [Router] [32mPacket History - insert: Using new slot @uptime 2818.472s TRACE NEW
[2026-08-05T06:11:05.866068+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mhandleReceived(REMOTE) (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0
[2026-08-05T06:11:05.866093+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mModule 'TrafficManagement' wantsPacket=1
[2026-08-05T06:11:05.866118+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mModule 'TrafficManagement' considered
[2026-08-05T06:11:05.866163+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mModule 'routing' wantsPacket=1
[2026-08-05T06:11:05.866189+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mRouting sniffing (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:05.866213+00:00] [    4.498] [0m[32mINFO  [0m| ??:??:?? 2818 [Router] [32mRebroadcast received message coming from 17
[2026-08-05T06:11:05.866237+00:00] [    4.498] [0m[32mINFO  [0m| ??:??:?? 2818 [Router] [32mPacket History - insert: Reusing slot aged 0.077s TRACE MATCHED PACKET
[2026-08-05T06:11:05.866260+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mUse AES256 key!
[2026-08-05T06:11:05.866284+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34menqueue for send (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13.5 rxRSSI=-37 hopStart=3 rela
[2026-08-05T06:11:05.866315+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mtxGood=2,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T06:11:05.866338+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mrx_snr found. hop_limit:2 rx_snr:13.500000
[2026-08-05T06:11:05.866360+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mrx_snr found in packet. Setting tx delay:568
[2026-08-05T06:11:05.866382+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mDelivering rx packet (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0x1
[2026-08-05T06:11:05.866404+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mUpdate DB node 0x3a180e17, rx_time=0
[2026-08-05T06:11:05.866426+00:00] [    4.498] [0m[32mINFO  [0m| ??:??:?? 2818 [Router] [32mSort took 0 milliseconds
[2026-08-05T06:11:05.866449+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mForwarding to phone (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0x17
[2026-08-05T06:11:05.866503+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mModule 'routing' considered
[2026-08-05T06:11:05.866527+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mModule 'SerialModuleRadio' wantsPacket=1
[2026-08-05T06:11:05.866550+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Router] [34mModule 'SerialModuleRadio' considered
[2026-08-05T06:11:05.866571+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mPartially randomized packet id 352960362
[2026-08-05T06:11:05.866593+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mIgnore update from self
[2026-08-05T06:11:05.866616+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mhandleReceived(LOCAL) (id=0x1509bf6a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:05.866638+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:05.866660+00:00] [    4.498] [0m[32mINFO  [0m| ??:??:?? 2818 [Serial] [32mPacket History - insert: Using new slot @uptime 2818.713s TRACE NEW
[2026-08-05T06:11:05.866681+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mXEdDSA signed packet 0x1509bf6a
[2026-08-05T06:11:05.866701+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:05.866722+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34menqueue for send (id=0x1509bf6a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=234 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:05.866743+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mtxGood=2,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T06:11:05.866762+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mrx_snr found. hop_limit:2 rx_snr:13.500000
[2026-08-05T06:11:05.866798+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [Serial] [34mrx_snr found in packet. Setting tx delay:1488
[2026-08-05T06:11:05.866820+00:00] [    4.498] [0m[32mINFO  [0m| ??:??:?? 2818 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:05.866840+00:00] [    4.498] [0m[32mINFO  [0m| ??:??:?? 2818 [Serial] [32mMAVLink COMMAND_ACK mesh transmission committed
[2026-08-05T06:11:05.866861+00:00] [    4.498] [0m[34mDEBUG [0m| ??:??:?? 2818 [RadioIf] [34mStarted Tx (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13.5 rxRSSI=-37 hopStart=3 relay=0xc5
[2026-08-05T06:11:06.851030+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2818 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T06:11:06.851081+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mPartially randomized packet id 4118149995
[2026-08-05T06:11:06.851090+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mIgnore update from self
[2026-08-05T06:11:06.851098+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mhandleReceived(LOCAL) (id=0xf575fb6b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:06.851106+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:06.851113+00:00] [    5.483] [0m[32mINFO  [0m| ??:??:?? 2819 [Serial] [32mPacket History - insert: Using new slot @uptime 2819.028s TRACE NEW
[2026-08-05T06:11:06.851120+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mXEdDSA signed packet 0xf575fb6b
[2026-08-05T06:11:06.851126+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:06.851133+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34menqueue for send (id=0xf575fb6b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=208 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:06.851141+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mtxGood=2,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T06:11:06.851148+00:00] [    5.483] [0m[32mINFO  [0m| ??:??:?? 2819 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:06.851154+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:06.851161+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mCompleted sending (id=0xeb61fec8 fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13.5 rxRSSI=-37 hopStart=3 rel
[2026-08-05T06:11:06.851167+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mSet local position: lat=0 lon=0 time=2818 timestamp=2818
[2026-08-05T06:11:06.851174+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mStarted Tx (id=0x36143369 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:06.851180+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T06:11:06.851186+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mPartially randomized packet id 3127892844
[2026-08-05T06:11:06.851193+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mIgnore update from self
[2026-08-05T06:11:06.851199+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mhandleReceived(LOCAL) (id=0xba6fdb6c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:06.851205+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:06.851212+00:00] [    5.483] [0m[32mINFO  [0m| ??:??:?? 2819 [Serial] [32mPacket History - insert: Using new slot @uptime 2819.360s TRACE NEW
[2026-08-05T06:11:06.851229+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mXEdDSA signed packet 0xba6fdb6c
[2026-08-05T06:11:06.851236+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:06.851244+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34menqueue for send (id=0xba6fdb6c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:06.851250+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mtxGood=3,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:06.851256+00:00] [    5.483] [0m[32mINFO  [0m| ??:??:?? 2819 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:06.851262+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:06.851269+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mCompleted sending (id=0x36143369 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:06.851275+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mStarted Tx (id=0x1509bf6a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=234 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:06.851281+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T06:11:06.851288+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mPacket TX: 188ms
[2026-08-05T06:11:06.851294+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mCompleted sending (id=0x1509bf6a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=234 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:06.851300+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34mStarted Tx (id=0xf575fb6b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=208 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:06.851305+00:00] [    5.483] [0m[34mDEBUG [0m| ??:??:?? 2819 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T06:11:07.739205+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mPartially randomized packet id 2200872813
[2026-08-05T06:11:07.739289+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mIgnore update from self
[2026-08-05T06:11:07.739319+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mhandleReceived(LOCAL) (id=0x832ea76d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:07.739346+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2819 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:07.739370+00:00] [    6.371] [0m[32mINFO  [0m| ??:??:?? 2819 [Serial] [32mPacket History - insert: Using new slot @uptime 2819.950s TRACE NEW
[2026-08-05T06:11:07.739394+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mXEdDSA signed packet 0x832ea76d
[2026-08-05T06:11:07.739418+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:07.739443+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34menqueue for send (id=0x832ea76d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:07.739505+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mtxGood=5,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:07.739531+00:00] [    6.371] [0m[32mINFO  [0m| ??:??:?? 2820 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:07.739553+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34mPacket TX: 168ms
[2026-08-05T06:11:07.739577+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34mCompleted sending (id=0xf575fb6b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=208 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:07.739628+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T06:11:07.739653+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [34mStarted Tx (id=0xba6fdb6c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:07.739675+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [34m1 packets remain in the TX queue
[2026-08-05T06:11:07.739697+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [34mPacket TX: 142ms
[2026-08-05T06:11:07.739718+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [34mCompleted sending (id=0xba6fdb6c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:07.739741+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mPartially randomized packet id 3144059758
[2026-08-05T06:11:07.739763+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mIgnore update from self
[2026-08-05T06:11:07.739785+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mhandleReceived(LOCAL) (id=0xbb668b6e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:07.739807+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:07.739830+00:00] [    6.371] [0m[32mINFO  [0m| ??:??:?? 2820 [Serial] [32mPacket History - insert: Using new slot @uptime 2820.320s TRACE NEW
[2026-08-05T06:11:07.739852+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mXEdDSA signed packet 0xbb668b6e
[2026-08-05T06:11:07.739872+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mUse AES256 key!
